            geopack_08_dp    spacepy  spacepy-irbem  spiceypy1  spiceypy2      sunpy
2010-01-01      96.972895  96.955588      96.945816  96.931845  96.916974  96.975995
2010-01-02      96.832867  96.815478      96.805925  96.792232  96.777368  96.836393
2010-01-03      96.690380  96.672917      96.663571  96.650134  96.635278  96.694309
2010-01-04      96.545550  96.528022      96.518871  96.505646  96.490797  96.549837
2010-01-05      96.398492  96.380906      96.371939  96.358867  96.344024  96.403071
2010-01-06      96.249319  96.231678      96.222888  96.209894  96.195058  96.254110
2010-01-07      96.098140  96.080447      96.071827  96.058832  96.044001  96.103055
2010-01-08      95.945060  95.927319      95.918862  95.905784  95.890958  95.950011
2010-01-09      95.790185  95.772399      95.764099  95.750857  95.736036  95.795083
2010-01-10      95.633613  95.615787      95.607636  95.594156  95.579340  95.638380
2010-01-11      95.475443  95.457582      95.449571  95.435788  95.420976  95.480008
2010-01-12      95.315767  95.297878      95.289998  95.275858  95.261049  95.320072
2010-01-13      95.154677  95.136767      95.129007  95.114468  95.099662  95.158676
2010-01-14      94.992260  94.974337      94.966686  94.951719  94.936916  94.995920
2010-01-15      94.828598  94.810670      94.803119  94.787707  94.772907  94.831904
2010-01-16      94.663772  94.645848      94.638385  94.622529  94.607731  94.666720
2010-01-17      94.497859  94.479946      94.472560  94.456273  94.441477  94.500460
2010-01-18      94.330931  94.313036      94.305719  94.289027  94.274232  94.333209
2010-01-19      94.163057  94.145188      94.137930  94.120872  94.106079  94.165048
2010-01-20      93.994304  93.976465      93.969260  93.951886  93.937094  93.996056
2010-01-21      93.824733  93.806929      93.799770  93.782142  93.767351  93.826303
2010-01-22      93.654404  93.636638      93.629519  93.611708  93.596917  93.655856
2010-01-23      93.483371  93.465646      93.458563  93.440646  93.425855  93.484778
2010-01-24      93.311686  93.294005      93.286954  93.269013  93.254221  93.313124
2010-01-25      93.139397  93.121763      93.114740  93.096860  93.082068  93.140946
2010-01-26      92.966551  92.948966      92.941966  92.924230  92.909438  92.968289
2010-01-27      92.793188  92.775657      92.768675  92.751161  92.736368  92.795189
2010-01-28      92.619348  92.601876      92.594905  92.577681  92.562887  92.621676
2010-01-29      92.445065  92.427661      92.420693  92.403808  92.389013  92.447772
2010-01-30      92.270373  92.253045      92.246070  92.229556  92.214760  92.273490
2010-01-31      92.095301  92.078059      92.071066  92.054931  92.040132  92.098836
2010-02-01      91.919877  91.902727      91.895709  91.879934  91.865134  91.923813
2010-02-02      91.744123  91.727071      91.720023  91.704567  91.689766  91.748419
2010-02-03      91.568063  91.551111      91.544029  91.528835  91.514031  91.572657
2010-02-04      91.391714  91.374865      91.367747  91.352742  91.337937  91.396532
2010-02-05      91.215093  91.198348      91.191192  91.176298  91.161490  91.220052
2010-02-06      91.038215  91.021575      91.014380  90.999514  90.984704  91.043228
2010-02-07      90.861092  90.844560      90.837323  90.822404  90.807592  90.866076
2010-02-08      90.683734  90.667312      90.660031  90.644982  90.630168  90.688610
2010-02-09      90.506148  90.489841      90.482512  90.467263  90.452447  90.510846
2010-02-10      90.328341  90.312154      90.304771  90.289262  90.274444  90.332800
2010-02-11      90.150317  90.134256      90.126815  90.110995  90.096175  90.154487
2010-02-12      89.972080  89.956149      89.948645  89.932475  89.917653  89.975922
2010-02-13      89.793630  89.777836      89.770263  89.753716  89.738892  89.797118
2010-02-14      89.614967  89.599316      89.591669  89.574732  89.559905  89.618089
2010-02-15      89.436090  89.420587      89.412862  89.395533  89.380705  89.438847
2010-02-16      89.256996  89.241645      89.233839  89.216133  89.201302  89.259401
2010-02-17      89.077683  89.062486      89.054596  89.036540  89.021707  89.079760
2010-02-18      88.898144  88.883103      88.875130  88.856762  88.841928  88.899933
2010-02-19      88.718374  88.703492      88.695433  88.676807  88.661971  88.719926
2010-02-20      88.538368  88.523644      88.515502  88.496679  88.481841  88.539741
2010-02-21      88.358119  88.343552      88.335327  88.316380  88.301541  88.359381
2010-02-22      88.177618  88.163208      88.154903  88.135909  88.121068  88.178846
2010-02-23      87.996859  87.982605      87.974221  87.955263  87.940421  87.998132
2010-02-24      87.815832  87.801737      87.793274  87.774434  87.759591  87.817232
2010-02-25      87.634529  87.620595      87.612051  87.593408  87.578564  87.636136
2010-02-26      87.452942  87.439174      87.430546  87.412169  87.397324  87.454826
2010-02-27      87.271062  87.257466      87.248749  87.230693  87.215847  87.273282
2010-02-28      87.088879  87.075461      87.066651  87.048951  87.034104  87.091474
2010-03-01      86.906386  86.893151      86.884244  86.866912  86.852065  86.909371
2010-03-02      86.723573  86.710524      86.701519  86.684545  86.669697  86.726939
2010-03-03      86.540433  86.527571      86.518467  86.501818  86.486971  86.544147
2010-03-04      86.356956  86.344280      86.335082  86.318706  86.303859  86.360966
2010-03-05      86.173136  86.160643      86.151354  86.135187  86.120340  86.177375
2010-03-06      85.988965  85.976655      85.967278  85.951245  85.936398  85.993358
2010-03-07      85.804437  85.792308      85.782845  85.766868  85.752022  85.808904
2010-03-08      85.619545  85.607597      85.598050  85.582051  85.567205  85.624007
2010-03-09      85.434283  85.422518      85.412888  85.396788  85.381943  85.438665
2010-03-10      85.248647  85.237067      85.227354  85.211081  85.196236  85.252878
2010-03-11      85.062633  85.051240      85.041443  85.024931  85.010087  85.066649
2010-03-12      84.876238  84.865035      84.855152  84.838343  84.823501  84.879984
2010-03-13      84.689458  84.678449      84.668478  84.651324  84.636484  84.692890
2010-03-14      84.502292  84.491480      84.481420  84.463884  84.449045  84.505375
2010-03-15      84.314739  84.304126      84.293978  84.276033  84.261196  84.317452
2010-03-16      84.126800  84.116388      84.106151  84.087786  84.072951  84.129132
2010-03-17      83.938476  83.928265      83.917941  83.899157  83.884324  83.940429
2010-03-18      83.749769  83.739759      83.729349  83.710163  83.695332  83.751359
2010-03-19      83.560682  83.550871      83.540380  83.520821  83.505992  83.561938
2010-03-20      83.371220  83.361606      83.351038  83.331149  83.316323  83.372185
2010-03-21      83.181388  83.171967      83.161327  83.141165  83.126341  83.182116
2010-03-22      82.991193  82.981962      82.971255  82.950887  82.936065  82.991749
2010-03-23      82.800643  82.791599      82.780830  82.760329  82.745511  82.801102
2010-03-24      82.609747  82.600888      82.590061  82.569507  82.554692  82.610188
2010-03-25      82.418514  82.409842      82.398957  82.378431  82.363619  82.419022
2010-03-26      82.226957  82.218473      82.207531  82.187110  82.172301  82.227612
2010-03-27      82.035088  82.026796      82.015794  81.995548  81.980742  82.035964
2010-03-28      81.842921  81.834825      81.823761  81.803745  81.788942  81.844079
2010-03-29      81.650471  81.642575      81.631447  81.611698  81.596899  81.651952
2010-03-30      81.457754  81.450059      81.438869  81.419404  81.404608  81.459579
2010-03-31      81.264790  81.257294      81.246044  81.226858  81.212067  81.266954
2010-04-01      81.071595  81.064295      81.052991  81.034060  81.019272  81.074075
2010-04-02      80.878191  80.871084      80.859731  80.841013  80.826229  80.880943
2010-04-03      80.684600  80.677680      80.666285  80.647723  80.632943  80.687568
2010-04-04      80.490844  80.484108      80.472675  80.454206  80.439429  80.493962
2010-04-05      80.296947  80.290393      80.278928  80.260477  80.245705  80.300146
2010-04-06      80.102935  80.096562      80.085067  80.066562  80.051793  80.106143
2010-04-07      79.908836  79.902643      79.891119  79.872485  79.857721  79.911981
2010-04-08      79.714676  79.708665      79.697113  79.678278  79.663518  79.717690
2010-04-09      79.520486  79.514657      79.503079  79.483975  79.469219  79.523306
2010-04-10      79.326296  79.320651      79.309046  79.289612  79.274860  79.328864
2010-04-11      79.132138  79.126679      79.115047  79.095228  79.080481  79.134405
2010-04-12      78.938045  78.932774      78.921115  78.900868  78.886124  78.939971
2010-04-13      78.744053  78.738969      78.727285  78.706575  78.691836  78.745607
2010-04-14      78.550197  78.545300      78.533593  78.512399  78.497665  78.551360
2010-04-15      78.356513  78.351801      78.340076  78.318392  78.303661  78.357280
2010-04-16      78.163042  78.158511      78.146771  78.124605  78.109879  78.163419
2010-04-17      77.969822  77.965468      77.953720  77.931094  77.916372  77.969832
2010-04-18      77.776894  77.772711      77.760962  77.737915  77.723198  77.776574
2010-04-19      77.584300  77.580284      77.568540  77.545124  77.530410  77.583701
2010-04-20      77.392084  77.388231      77.376498  77.352774  77.338065  77.391269
2010-04-21      77.200290  77.196598      77.184879  77.160921  77.146217  77.199334
2010-04-22      77.008965  77.005432      76.993731  76.969615  76.954914  77.007949
2010-04-23      76.818156  76.814783      76.803099  76.778904  76.764207  76.817162
2010-04-24      76.627910  76.624701      76.613032  76.588832  76.574140  76.627020
2010-04-25      76.438277  76.435236      76.423581  76.399441  76.384753  76.437564
2010-04-26      76.249309  76.246436      76.234794  76.210769  76.196085  76.248832
2010-04-27      76.061056  76.058353      76.046725  76.022853  76.008173  76.060856
2010-04-28      75.873572  75.871037      75.859426  75.835727  75.821051  75.873672
2010-04-29      75.686911  75.684541      75.672951  75.649428  75.634756  75.687313
2010-04-30      75.501128  75.498918      75.487356  75.463992  75.449325  75.501816
2010-05-01      75.316280  75.314224      75.302698  75.279462  75.264799  75.317223
2010-05-02      75.132425  75.130518      75.119033  75.095882  75.081222  75.133578
2010-05-03      74.949621  74.947860      74.936421  74.913300  74.898645  74.950933
2010-05-04      74.767928  74.766310      74.754921  74.731770  74.717118  74.769341
2010-05-05      74.587407  74.585931      74.574594  74.551348  74.536701  74.588861
2010-05-06      74.408120  74.406785      74.395502  74.372095  74.357451  74.409552
2010-05-07      74.230130  74.228938      74.217709  74.194074  74.179434  74.231479
2010-05-08      74.053502  74.052453      74.041279  74.017351  74.002715  74.054709
2010-05-09      73.878300  73.877396      73.866276  73.841995  73.827363  73.879309
2010-05-10      73.704590  73.703833      73.692767  73.668078  73.653450  73.705352
2010-05-11      73.532441  73.531829      73.520819  73.495676  73.481052  73.532911
2010-05-12      73.361920  73.361454      73.350500  73.324865  73.310245  73.362064
2010-05-13      73.193095  73.192773      73.181879  73.155728  73.141111  73.192889
2010-05-14      73.026039  73.025857      73.015027  72.988346  72.973733  73.025470
2010-05-15      72.860820  72.860773      72.850014  72.822807  72.808198  72.859890
2010-05-16      72.697512  72.697594      72.686913  72.659197  72.644592  72.696238
2010-05-17      72.536187  72.536392      72.525796  72.497606  72.483005  72.534601
2010-05-18      72.376919  72.377241      72.366736  72.338120  72.323522  72.375068
2010-05-19      72.219782  72.220219      72.209809  72.180825  72.166231  72.217728
2010-05-20      72.064851  72.065403      72.055090  72.025805  72.011216  72.062667
2010-05-21      71.912204  71.912870      71.902653  71.873140  71.858555  71.909965
2010-05-22      71.761915  71.762700      71.752577  71.722908  71.708327  71.759703
2010-05-23      71.614063  71.614969      71.604939  71.575182  71.560605  71.611952
2010-05-24      71.468725  71.469754      71.459816  71.430031  71.415459  71.466781
2010-05-25      71.325981  71.327133      71.317287  71.287525  71.272957  71.324258
2010-05-26      71.185909  71.187183      71.177431  71.147728  71.133164  71.184445
2010-05-27      71.048589  71.049980      71.040328  71.010707  70.996147  71.047406
2010-05-28      70.914101  70.915605      70.906058  70.876525  70.861970  70.913206
2010-05-29      70.782526  70.784136      70.774701  70.745250  70.730700  70.781910
2010-05-30      70.653944  70.655655      70.646338  70.616949  70.602404  70.653587
2010-05-31      70.528437  70.530243      70.521051  70.491692  70.477151  70.528307
2010-06-01      70.406084  70.407983      70.398919  70.369551  70.355015  70.406145
2010-06-02      70.286969  70.288958      70.280025  70.250600  70.236070  70.287176
2010-06-03      70.171173  70.173250      70.164450  70.134916  70.120391  70.171477
2010-06-04      70.058775  70.060941      70.052276  70.022577  70.008058  70.059127
2010-06-05      69.949859  69.952114      69.943583  69.913663  69.899150  69.950207
2010-06-06      69.844505  69.846850      69.838452  69.808256  69.793748  69.844797
2010-06-07      69.742794  69.745230      69.736965  69.706437  69.691935  69.742981
2010-06-08      69.644807  69.647333      69.639203  69.608292  69.593796  69.644841
2010-06-09      69.550623  69.553240      69.545244  69.513906  69.499416  69.550463
2010-06-10      69.460322  69.463027      69.455168  69.423365  69.408883  69.459930
2010-06-11      69.373983  69.376773      69.369056  69.336760  69.322284  69.373332
2010-06-12      69.291685  69.294554      69.286983  69.254180  69.239711  69.290755
2010-06-13      69.213504  69.216445      69.209029  69.175716  69.161254  69.212292
2010-06-14      69.139517  69.142523      69.135270  69.101460  69.087005  69.138033
2010-06-15      69.069801  69.072865      69.065780  69.031501  69.017054  69.068069
2010-06-16      69.004428  69.007546      69.000635  68.965926  68.951487  69.002491
2010-06-17      68.943472  68.946644      68.939907  68.904820  68.890389  68.941385
2010-06-18      68.887005  68.890231      68.883668  68.848260  68.833837  68.884832
2010-06-19      68.835098  68.838379      68.831989  68.796321  68.781907  68.832905
2010-06-20      68.787820  68.791158      68.784939  68.749070  68.734665  68.785674
2010-06-21      68.745237  68.748634      68.742584  68.706573  68.692177  68.743201
2010-06-22      68.707415  68.710871      68.704991  68.668887  68.654501  68.705541
2010-06-23      68.674418  68.677930      68.672222  68.636068  68.621692  68.672749
2010-06-24      68.646308  68.649872      68.644341  68.608168  68.593801  68.644875
2010-06-25      68.623144  68.626754      68.621406  68.585235  68.570879  68.621966
2010-06-26      68.604984  68.608635      68.603474  68.567317  68.552971  68.604069
2010-06-27      68.591884  68.595568      68.590603  68.554457  68.540122  68.591228
2010-06-28      68.583896  68.587609      68.582843  68.546700  68.532376  68.583488
2010-06-29      68.581072  68.584808      68.580247  68.544086  68.529774  68.580892
2010-06-30      68.583459  68.587215      68.582861  68.546657  68.532356  68.583482
2010-07-01      68.591102  68.594877      68.590733  68.554452  68.540163  68.591298
2010-07-02      68.604046  68.607838      68.603904  68.567508  68.553231  68.604379
2010-07-03      68.622330  68.626138      68.622415  68.585862  68.571598  68.622762
2010-07-04      68.645990  68.649816      68.646302  68.609549  68.595297  68.646483
2010-07-05      68.675063  68.678906      68.675602  68.638602  68.624364  68.675574
2010-07-06      68.709579  68.713440      68.710344  68.673053  68.658828  68.710066
2010-07-07      68.749567  68.753446      68.750558  68.712933  68.698721  68.749989
2010-07-08      68.795052  68.798948      68.796268  68.758268  68.744071  68.795370
2010-07-09      68.846056  68.849966      68.847498  68.809089  68.794906  68.846235
2010-07-10      68.902600  68.906518      68.904266  68.865419  68.851251  68.902607
2010-07-11      68.964698  68.968619      68.966589  68.927286  68.913133  68.964511
2010-07-12      69.032364  69.036280      69.034478  68.994713  68.980575  69.031971
2010-07-13      69.105606  69.109511      69.107944  69.067722  69.053598  69.105009
2010-07-14      69.184432  69.188321      69.186992  69.146330  69.132222  69.183647
2010-07-15      69.268844  69.272715      69.271626  69.230551  69.216460  69.267901
2010-07-16      69.358841  69.362696      69.361845  69.320395  69.306319  69.357782
2010-07-17      69.454420  69.458260      69.457645  69.415861  69.401802  69.453293
2010-07-18      69.555574  69.559401      69.559019  69.516947  69.502905  69.554428
2010-07-19      69.662291  69.666107      69.665957  69.623642  69.609616  69.661176
2010-07-20      69.774559  69.778364      69.778444  69.735929  69.721920  69.773519
2010-07-21      69.892360  69.896153      69.896463  69.853787  69.839796  69.891434
2010-07-22      70.015674  70.019451      70.019994  69.977189  69.963216  70.014892
2010-07-23      70.144476  70.148233      70.149014  70.106107  70.092151  70.143863
2010-07-24      70.278740  70.282472      70.283494  70.240505  70.226568  70.278313
2010-07-25      70.418435  70.422137      70.423404  70.380346  70.366427  70.418202
2010-07-26      70.563528  70.567195      70.568712  70.525590  70.511689  70.563492
2010-07-27      70.713981  70.717611      70.719380  70.676192  70.662310  70.714139
2010-07-28      70.869756  70.873344      70.875368  70.832106  70.818243  70.870098
2010-07-29      71.030808  71.034354      71.036633  70.993283  70.979440  71.031322
2010-07-30      71.197093  71.200594      71.203129  71.159672  71.145848  71.197761
2010-07-31      71.368559  71.372018      71.374807  71.331218  71.317413  71.369360
2010-08-01      71.545156  71.548573      71.551614  71.507866  71.494081  71.546064
2010-08-02      71.726828  71.730205      71.733496  71.689557  71.675792  71.727816
2010-08-03      71.913518  71.916855      71.920393  71.876230  71.862486  71.914554
2010-08-04      72.105163  72.108463      72.112246  72.067824  72.054100  72.106216
2010-08-05      72.301701  72.304965      72.308991  72.264274  72.250570  72.302735
2010-08-06      72.503065  72.506292      72.510561  72.465515  72.451832  72.504044
2010-08-07      72.709185  72.712373      72.716887  72.671479  72.657817  72.710076
2010-08-08      72.919991  72.923135      72.927898  72.882101  72.868460  72.920760
2010-08-09      73.135408  73.138503      73.143518  73.097311  73.083691  73.136029
2010-08-10      73.355359  73.358399      73.363672  73.317042  73.303443  73.355814
2010-08-11      73.579765  73.582747      73.588279  73.541223  73.527646  73.580047
2010-08-12      73.808544  73.811465      73.817259  73.769782  73.756227  73.808661
2010-08-13      74.041613  74.044474      74.050528  74.002646  73.989113  74.041582
2010-08-14      74.278884  74.281689      74.287998  74.239735  74.226223  74.278734
2010-08-15      74.520270  74.523021      74.529582  74.480966  74.467477  74.520034
2010-08-16      74.765679  74.768379      74.775189  74.726253  74.712785  74.765394
2010-08-17      75.015020  75.017671      75.024726  74.975503  74.962058  75.014720
2010-08-18      75.268198  75.270798      75.278099  75.228622  75.215200  75.267915
2010-08-19      75.525115  75.527664      75.535211  75.485511  75.472112  75.524881
2010-08-20      75.785673  75.788169      75.795962  75.746069  75.732693  75.785513
2010-08-21      76.049772  76.052210      76.060254  76.010192  75.996839  76.049709
2010-08-22      76.317309  76.319687      76.327983  76.277774  76.264444  76.317359
2010-08-23      76.588180  76.590493      76.599045  76.548706  76.535399  76.588358
2010-08-24      76.862279  76.864526      76.873334  76.822877  76.809593  76.862593
2010-08-25      77.139500  77.141676      77.150744  77.100175  77.086914  77.139956
2010-08-26      77.419733  77.421837      77.431165  77.380485  77.367248  77.420331
2010-08-27      77.702867  77.704899      77.714486  77.663692  77.650479  77.703605
2010-08-28      77.988790  77.990751      78.000595  77.949679  77.936490  77.989661
2010-08-29      78.277389  78.279280      78.289380  78.238327  78.225162  78.278382
2010-08-30      78.568549  78.570371      78.580724  78.529517  78.516376  78.569648
2010-08-31      78.862153  78.863909      78.874512  78.823128  78.810011  78.863339
2010-09-01      79.158085  79.159776      79.170625  79.119037  79.105945  79.159333
2010-09-02      79.456225  79.457853      79.468946  79.417125  79.404057  79.457507
2010-09-03      79.756453  79.758018      79.769354  79.717266  79.704223  79.757736
2010-09-04      80.058647  80.060148      80.071728  80.019340  80.006322  80.059897
2010-09-05      80.362686  80.364121      80.375946  80.323224  80.310231  80.363866
2010-09-06      80.668446  80.669809      80.681883  80.628797  80.615829  80.669520
2010-09-07      80.975802  80.977088      80.989415  80.935939  80.922996  80.976738
2010-09-08      81.284629  81.285834      81.298418  81.244530  81.231613  81.285403
2010-09-09      81.594801  81.595920      81.608763  81.554454  81.541561  81.595399
2010-09-10      81.906189  81.907222      81.920324  81.865590  81.852724  81.906611
2010-09-11      82.218666  82.219614      82.232973  82.177821  82.164980  82.218922
2010-09-12      82.532101  82.532968      82.546580  82.491026  82.478210  82.532211
2010-09-13      82.846366  82.847152      82.861015  82.805080  82.792291  82.846356
2010-09-14      83.161330  83.162037      83.176147  83.119858  83.107095  83.161228
2010-09-15      83.476859  83.477488      83.491844  83.435232  83.422495  83.476697
2010-09-16      83.792824  83.793372      83.807975  83.751071  83.738360  83.792632
2010-09-17      84.109090  84.109555      84.124407  84.067242  84.054558  84.108898
2010-09-18      84.425523  84.425902      84.441005  84.383612  84.370954  84.425360
2010-09-19      84.741991  84.742279      84.757635  84.700043  84.687413  84.741883
2010-09-20      85.058357  85.058550      85.074164  85.016399  85.003796  85.058328
2010-09-21      85.374487  85.374581      85.390455  85.332542  85.319966  85.374557
2010-09-22      85.690245  85.690236      85.706372  85.648332  85.635783  85.690433
2010-09-23      86.005495  86.005379      86.021781  85.963628  85.951106  86.005814
2010-09-24      86.320100  86.319875      86.336543  86.278287  86.265794  86.320561
2010-09-25      86.633924  86.633589      86.650522  86.592169  86.579703  86.634531
2010-09-26      86.946828  86.946383      86.963582  86.905128  86.892690  86.947581
2010-09-27      87.258677  87.258121      87.275584  87.217022  87.204612  87.259570
2010-09-28      87.569332  87.568666      87.586391  87.527705  87.515324  87.570353
2010-09-29      87.878655  87.877880      87.895865  87.837035  87.824682  87.879786
2010-09-30      88.186509  88.185625      88.203869  88.144866  88.132542  88.187723
2010-10-01      88.492755  88.491762      88.510264  88.451055  88.438760  88.494021
2010-10-02      88.797256  88.796152      88.814912  88.755461  88.743194  88.798535
2010-10-03      89.099875  89.098656      89.117676  89.057941  89.045704  89.101122
2010-10-04      89.400472  89.399133      89.418418  89.358357  89.346150  89.401643
2010-10-05      89.698912  89.697446      89.717000  89.656574  89.644396  89.699959
2010-10-06      89.995056  89.993456      90.013286  89.952458  89.940311  89.995940
2010-10-07      90.288768  90.287029      90.307138  90.245881  90.233763  90.289456
2010-10-08      90.579912  90.578030      90.598420  90.536715  90.524628  90.580384
2010-10-09      90.868351  90.866324      90.886997  90.824835  90.812778  90.868602
2010-10-10      91.153950  91.151779      91.172732  91.110118  91.098092  91.153986
2010-10-11      91.436575  91.434260      91.455491  91.392439  91.380444  91.436414
2010-10-12      91.716091  91.713633      91.735140  91.671673  91.659710  91.715759
2010-10-13      91.992366  91.989764      92.011546  91.947695  91.935763  91.991895
2010-10-14      92.265267  92.262519      92.284577  92.220378  92.208477  92.264692
2010-10-15      92.534663  92.531766      92.554101  92.489594  92.477725  92.534023
2010-10-16      92.800424  92.797374      92.819989  92.755215  92.743379  92.799759
2010-10-17      93.062422  93.059213      93.082112  93.017114  93.005309  93.061770
2010-10-18      93.320528  93.317156      93.340342  93.275161  93.263390  93.319928
2010-10-19      93.574618  93.571076      93.594553  93.529230  93.517492  93.574105
2010-10-20      93.824565  93.820849      93.844621  93.779193  93.767488  93.824175
2010-10-21      94.070249  94.066354      94.090423  94.024923  94.013251  94.070010
2010-10-22      94.311547  94.307469      94.331839  94.266294  94.254656  94.311487
2010-10-23      94.548342  94.544077      94.568749  94.503180  94.491575  94.548479
2010-10-24      94.780516  94.776061      94.801037  94.735456  94.723886  94.780864
2010-10-25      95.007954  95.003310      95.028587  94.962999  94.951463  95.008518
2010-10-26      95.230544  95.225710      95.251288  95.185686  95.174184  95.231320
2010-10-27      95.448177  95.443153      95.469030  95.403398  95.391931  95.449150
2010-10-28      95.660745  95.655531      95.681706  95.616017  95.604585  95.661891
2010-10-29      95.868144  95.862739      95.889211  95.823429  95.812033  95.869427
2010-10-30      96.070272  96.064675      96.091443  96.025525  96.014164  96.071647
2010-10-31      96.267031  96.261239      96.288306  96.222199  96.210874  96.268445
2010-11-01      96.458327  96.452333      96.479702  96.413352  96.402063  96.459718
2010-11-02      96.644066  96.637865      96.665541  96.598891  96.587639  96.645374
2010-11-03      96.824161  96.817746      96.845735  96.778731  96.767515  96.825324
2010-11-04      96.998528  96.991892      97.020198  96.952792  96.941613  96.999494
2010-11-05      97.167086  97.160225      97.188850  97.121005  97.109863  97.167813
2010-11-06      97.329757  97.322670      97.351615  97.283305  97.272200  97.330219
2010-11-07      97.486469  97.479155      97.508420  97.439634  97.428566  97.486657
2010-11-08      97.637155  97.629615      97.659197  97.589937  97.578907  97.637074
2010-11-09      97.781750  97.773986      97.803881  97.734167  97.723174  97.781419
2010-11-10      97.920194  97.912207      97.942414  97.872274  97.861320  97.919646
2010-11-11      98.052434  98.044223      98.074741  98.004215  97.993299  98.051708
2010-11-12      98.178419  98.169984      98.200811  98.129947  98.119069  98.177561
2010-11-13      98.298105  98.289443      98.320582  98.249432  98.238593  98.297166
2010-11-14      98.411451  98.402560      98.434012  98.362634  98.351833  98.410485
2010-11-15      98.518424  98.509300      98.541067  98.469520  98.458758  98.517485
2010-11-16      98.618994  98.609634      98.641718  98.570061  98.559337  98.618137
2010-11-17      98.713136  98.703538      98.735941  98.664231  98.653547  98.712415
2010-11-18      98.800834  98.790994      98.823718  98.752010  98.741364  98.800299
2010-11-19      98.882073  98.871989      98.905037  98.833379  98.822772  98.881770
2010-11-20      98.956847  98.946517      98.979889  98.908324  98.897756  98.956816
2010-11-21      99.025154  99.014579      99.048274  98.976834  98.966305  99.025425
2010-11-22      99.086999  99.076179      99.110196  99.038901  99.028411  99.087593
2010-11-23      99.142391  99.131329      99.165665  99.094522  99.084071  99.143316
2010-11-24      99.191346  99.180045      99.214696  99.143699  99.133287  99.192596
2010-11-25      99.233886  99.222350      99.257313  99.186437  99.176064  99.235440
2010-11-26      99.270037  99.258270      99.293540  99.222750  99.212415  99.271858
2010-11-27      99.299834  99.287836      99.323413  99.252656  99.242360  99.301870
2010-11-28      99.323314  99.311088      99.346970  99.276182  99.265925  99.325501
2010-11-29      99.340523  99.328066      99.364255  99.293367  99.283148  99.342785
2010-11-30      99.351509  99.338822      99.375319  99.304254  99.294073  99.353768
2010-12-01      99.356329  99.343409      99.380216  99.308900  99.298758  99.358504
2010-12-02      99.355044  99.341889      99.379010  99.307371  99.297266  99.357059
2010-12-03      99.347720  99.334330      99.371764  99.299741  99.289674  99.349510
2010-12-04      99.334428  99.320805      99.358552  99.286095  99.276065  99.335943
2010-12-05      99.315245  99.301392      99.339450  99.266524  99.256531  99.316450
2010-12-06      99.290252  99.276175      99.314539  99.241127  99.231170  99.291131
2010-12-07      99.259535  99.245240      99.283905  99.210007  99.200087  99.260091
2010-12-08      99.223185  99.208678      99.247639  99.173271  99.163386  99.223435
2010-12-09      99.181297  99.166583      99.205837  99.131028  99.121179  99.181273
2010-12-10      99.133968  99.119054      99.158596  99.083390  99.073576  99.133715
2010-12-11      99.081304  99.066192      99.106021  99.030469  99.020690  99.080874
2010-12-12      99.023409  99.008104      99.048218  98.972380  98.962635  99.022862
2010-12-13      98.960394  98.944898      98.985297  98.909239  98.899527  98.959793
2010-12-14      98.892372  98.876688      98.917370  98.841161  98.831482  98.891785
2010-12-15      98.819459  98.803589      98.844556  98.768264  98.758618  98.818954
2010-12-16      98.741774  98.725720      98.766971  98.690667  98.681052  98.741417
2010-12-17      98.659437  98.643202      98.684738  98.608486  98.598903  98.659293
2010-12-18      98.572573  98.556160      98.597979  98.521841  98.512288  98.572699
2010-12-19      98.481305  98.464720      98.506820  98.430847  98.421324  98.481754
2010-12-20      98.385760  98.369008      98.411387  98.335619  98.326126  98.386574
2010-12-21      98.286067  98.269154      98.311809  98.236271  98.226807  98.287272
2010-12-22      98.182354  98.165289      98.208213  98.132915  98.123478  98.183961
2010-12-23      98.074749  98.057541      98.100730  98.025659  98.016251  98.076753
2010-12-24      97.963384  97.946042      97.989490  97.914616  97.905234  97.965757
2010-12-25      97.848388  97.830919      97.874623  97.799896  97.790539  97.851083
2010-12-26      97.729892  97.712301      97.756258  97.681611  97.672280  97.732843
2010-12-27      97.608023  97.590317      97.634525  97.559880  97.550574  97.611153
2010-12-28      97.482912  97.465093      97.509553  97.434823  97.425541  97.486132
2010-12-29      97.354687  97.336757      97.381471  97.306565  97.297305  97.357904
2010-12-30      97.223473  97.205436      97.250405  97.175233  97.165996  97.226599
2010-12-31      97.089397  97.071257      97.116480  97.040961  97.031745  97.092348
2011-01-01      96.952544  96.934345      96.925068  96.903881  96.894686  96.955287
2011-01-02      96.813112  96.794823      96.785777  96.764131  96.754956  96.815552
2011-01-03      96.671184  96.652812      96.643984  96.621844  96.612688  96.673280
2011-01-04      96.526876  96.508431      96.499809  96.477156  96.468019  96.528607
2011-01-05      96.380305  96.361796      96.353367  96.330200  96.321081  96.381666
2011-01-06      96.231583  96.213018      96.204770  96.181104  96.172002  96.232586
2011-01-07      96.080820  96.062209      96.054129  96.029995  96.020908  96.081491
2011-01-08      95.928124  95.909473      95.901551  95.876991  95.867920  95.928501
2011-01-09      95.773598  95.754915      95.747141  95.722209  95.713153  95.773732
2011-01-10      95.617345  95.598635      95.590999  95.565760  95.556718  95.617291
2011-01-11      95.459462  95.440729      95.433224  95.407749  95.398719  95.459285
2011-01-12      95.300043  95.281293      95.273911  95.248275  95.239258  95.299812
