             spacepy  spacepy-irbem  spiceypy1  spiceypy2     sunpy  |max-min|
2010-01-01 -0.013949      -0.032529  -0.037113  -0.052200 -0.005297   0.052200
2010-01-02 -0.013988      -0.032385  -0.036646  -0.051704 -0.004939   0.051704
2010-01-03 -0.014021      -0.032241  -0.036200  -0.051229 -0.004601   0.051229
2010-01-04 -0.014049      -0.032096  -0.035793  -0.050792 -0.004304   0.050792
2010-01-05 -0.014076      -0.031949  -0.035440  -0.050409 -0.004066   0.050409
2010-01-06 -0.014103      -0.031802  -0.035151  -0.050088 -0.003897   0.050088
2010-01-07 -0.014131      -0.031654  -0.034932  -0.049838 -0.003805   0.049838
2010-01-08 -0.014160      -0.031505  -0.034784  -0.049658 -0.003789   0.049658
2010-01-09 -0.014187      -0.031354  -0.034706  -0.049546 -0.003847   0.049546
2010-01-10 -0.014213      -0.031203  -0.034692  -0.049498 -0.003971   0.049498
2010-01-11 -0.014235      -0.031050  -0.034734  -0.049506 -0.004153   0.049506
2010-01-12 -0.014253      -0.030897  -0.034823  -0.049560 -0.004383   0.049560
2010-01-13 -0.014264      -0.030742  -0.034950  -0.049651 -0.004649   0.049651
2010-01-14 -0.014269      -0.030586  -0.035102  -0.049766 -0.004940   0.049766
2010-01-15 -0.014267      -0.030430  -0.035267  -0.049895 -0.005244   0.049895
2010-01-16 -0.014259      -0.030272  -0.035435  -0.050024 -0.005549   0.050024
2010-01-17 -0.014246      -0.030113  -0.035592  -0.050143 -0.005844   0.050143
2010-01-18 -0.014229      -0.029953  -0.035728  -0.050240 -0.006120   0.050240
2010-01-19 -0.014208      -0.029792  -0.035831  -0.050304 -0.006366   0.050304
2010-01-20 -0.014185      -0.029629  -0.035892  -0.050324 -0.006573   0.050324
2010-01-21 -0.014161      -0.029466  -0.035902  -0.050293 -0.006733   0.050293
2010-01-22 -0.014137      -0.029302  -0.035853  -0.050203 -0.006840   0.050203
2010-01-23 -0.014113      -0.029136  -0.035739  -0.050047 -0.006887   0.050047
2010-01-24 -0.014090      -0.028970  -0.035556  -0.049821 -0.006870   0.049821
2010-01-25 -0.014065      -0.028803  -0.035303  -0.049524 -0.006787   0.049524
2010-01-26 -0.014039      -0.028634  -0.034979  -0.049157 -0.006636   0.049157
2010-01-27 -0.014008      -0.028465  -0.034590  -0.048724 -0.006421   0.048724
2010-01-28 -0.013971      -0.028294  -0.034146  -0.048234 -0.006149   0.048234
2010-01-29 -0.013925      -0.028123  -0.033658  -0.047701 -0.005832   0.047701
2010-01-30 -0.013871      -0.027951  -0.033146  -0.047143 -0.005486   0.047143
2010-01-31 -0.013809      -0.027778  -0.032629  -0.046580 -0.005134   0.046580
2010-02-01 -0.013743      -0.027604  -0.032128  -0.046032 -0.004798   0.046032
2010-02-02 -0.013675      -0.027429  -0.031662  -0.045518 -0.004502   0.045518
2010-02-03 -0.013608      -0.027253  -0.031246  -0.045054 -0.004260   0.045054
2010-02-04 -0.013543      -0.027077  -0.030892  -0.044652 -0.004085   0.044652
2010-02-05 -0.013479      -0.026900  -0.030605  -0.044316 -0.003983   0.044316
2010-02-06 -0.013414      -0.026722  -0.030389  -0.044051 -0.003954   0.044051
2010-02-07 -0.013348      -0.026543  -0.030241  -0.043853 -0.003994   0.043853
2010-02-08 -0.013278      -0.026364  -0.030158  -0.043721 -0.004100   0.043721
2010-02-09 -0.013204      -0.026184  -0.030133  -0.043646 -0.004262   0.043646
2010-02-10 -0.013123      -0.026004  -0.030160  -0.043623 -0.004474   0.043623
2010-02-11 -0.013037      -0.025823  -0.030230  -0.043642 -0.004725   0.043642
2010-02-12 -0.012945      -0.025642  -0.030332  -0.043693 -0.005006   0.043693
2010-02-13 -0.012846      -0.025460  -0.030456  -0.043766 -0.005307   0.043766
2010-02-14 -0.012743      -0.025277  -0.030590  -0.043849 -0.005616   0.043849
2010-02-15 -0.012636      -0.025095  -0.030724  -0.043931 -0.005925   0.043931
2010-02-16 -0.012527      -0.024912  -0.030845  -0.044001 -0.006221   0.044001
2010-02-17 -0.012417      -0.024728  -0.030942  -0.044046 -0.006496   0.044046
2010-02-18 -0.012307      -0.024544  -0.031005  -0.044057 -0.006738   0.044057
2010-02-19 -0.012198      -0.024361  -0.031022  -0.044023 -0.006939   0.044023
2010-02-20 -0.012091      -0.024176  -0.030986  -0.043935 -0.007089   0.043935
2010-02-21 -0.011985      -0.023992  -0.030889  -0.043787 -0.007181   0.043787
2010-02-22 -0.011881      -0.023808  -0.030726  -0.043571 -0.007209   0.043571
2010-02-23 -0.011775      -0.023623  -0.030492  -0.043286 -0.007168   0.043286
2010-02-24 -0.011667      -0.023439  -0.030190  -0.042932 -0.007056   0.042932
2010-02-25 -0.011553      -0.023254  -0.029822  -0.042512 -0.006875   0.042512
2010-02-26 -0.011433      -0.023070  -0.029397  -0.042036 -0.006631   0.042036
2010-02-27 -0.011305      -0.022885  -0.028927  -0.041516 -0.006337   0.041516
2010-02-28 -0.011170      -0.022701  -0.028431  -0.040969 -0.006011   0.040969
2010-03-01 -0.011032      -0.022516  -0.027927  -0.040414 -0.005675   0.040414
2010-03-02 -0.010894      -0.022332  -0.027435  -0.039871 -0.005351   0.039871
2010-03-03 -0.010758      -0.022148  -0.026974  -0.039360 -0.005059   0.039360
2010-03-04 -0.010625      -0.021965  -0.026558  -0.038895 -0.004817   0.038895
2010-03-05 -0.010496      -0.021781  -0.026201  -0.038488 -0.004634   0.038488
2010-03-06 -0.010368      -0.021598  -0.025907  -0.038146 -0.004516   0.038146
2010-03-07 -0.010241      -0.021415  -0.025682  -0.037872 -0.004465   0.037872
2010-03-08 -0.010111      -0.021233  -0.025526  -0.037667 -0.004480   0.037667
2010-03-09 -0.009979      -0.021051  -0.025435  -0.037529 -0.004556   0.037529
2010-03-10 -0.009843      -0.020869  -0.025406  -0.037453 -0.004690   0.037453
2010-03-11 -0.009703      -0.020688  -0.025433  -0.037434 -0.004873   0.037434
2010-03-12 -0.009558      -0.020507  -0.025509  -0.037464 -0.005100   0.037464
2010-03-13 -0.009409      -0.020326  -0.025625  -0.037535 -0.005361   0.037535
2010-03-14 -0.009257      -0.020146  -0.025772  -0.037637 -0.005648   0.037637
2010-03-15 -0.009103      -0.019967  -0.025940  -0.037761 -0.005952   0.037761
2010-03-16 -0.008948      -0.019788  -0.026118  -0.037895 -0.006262   0.037895
2010-03-17 -0.008793      -0.019609  -0.026293  -0.038028 -0.006568   0.038028
2010-03-18 -0.008641      -0.019431  -0.026454  -0.038147 -0.006859   0.038147
2010-03-19 -0.008492      -0.019254  -0.026589  -0.038241 -0.007125   0.038241
2010-03-20 -0.008347      -0.019077  -0.026687  -0.038299 -0.007355   0.038299
2010-03-21 -0.008206      -0.018901  -0.026738  -0.038311 -0.007538   0.038311
2010-03-22 -0.008068      -0.018725  -0.026734  -0.038268 -0.007665   0.038268
2010-03-23 -0.007932      -0.018550  -0.026668  -0.038165 -0.007728   0.038165
2010-03-24 -0.007794      -0.018376  -0.026536  -0.037997 -0.007722   0.037997
2010-03-25 -0.007654      -0.018202  -0.026340  -0.037764 -0.007645   0.037764
2010-03-26 -0.007508      -0.018029  -0.026082  -0.037471 -0.007497   0.037471
2010-03-27 -0.007357      -0.017856  -0.025769  -0.037125 -0.007287   0.037125
2010-03-28 -0.007202      -0.017684  -0.025415  -0.036738 -0.007027   0.036738
2010-03-29 -0.007043      -0.017512  -0.025035  -0.036326 -0.006734   0.036326
2010-03-30 -0.006885      -0.017342  -0.024645  -0.035905 -0.006428   0.035905
2010-03-31 -0.006731      -0.017171  -0.024265  -0.035495 -0.006130   0.035495
2010-04-01 -0.006581      -0.017001  -0.023910  -0.035112 -0.005858   0.035112
2010-04-02 -0.006437      -0.016832  -0.023595  -0.034769 -0.005625   0.034769
2010-04-03 -0.006296      -0.016664  -0.023332  -0.034479 -0.005442   0.034479
2010-04-04 -0.006159      -0.016496  -0.023127  -0.034249 -0.005315   0.034249
2010-04-05 -0.006022      -0.016328  -0.022985  -0.034083 -0.005247   0.034083
2010-04-06 -0.005884      -0.016161  -0.022908  -0.033983 -0.005237   0.033983
2010-04-07 -0.005744      -0.015994  -0.022895  -0.033948 -0.005284   0.033948
2010-04-08 -0.005602      -0.015828  -0.022944  -0.033977 -0.005386   0.033977
2010-04-09 -0.005456      -0.015663  -0.023051  -0.034064 -0.005537   0.034064
2010-04-10 -0.005308      -0.015498  -0.023210  -0.034205 -0.005732   0.034205
2010-04-11 -0.005157      -0.015333  -0.023415  -0.034393 -0.005965   0.034393
2010-04-12 -0.005005      -0.015169  -0.023657  -0.034619 -0.006228   0.034619
2010-04-13 -0.004853      -0.015005  -0.023927  -0.034874 -0.006513   0.034874
2010-04-14 -0.004702      -0.014841  -0.024215  -0.035148 -0.006811   0.035148
2010-04-15 -0.004555      -0.014678  -0.024508  -0.035429 -0.007112   0.035429
2010-04-16 -0.004412      -0.014515  -0.024794  -0.035705 -0.007405   0.035705
2010-04-17 -0.004275      -0.014353  -0.025062  -0.035964 -0.007678   0.035964
2010-04-18 -0.004143      -0.014191  -0.025300  -0.036193 -0.007919   0.036193
2010-04-19 -0.004015      -0.014029  -0.025496  -0.036382 -0.008118   0.036382
2010-04-20 -0.003891      -0.013867  -0.025641  -0.036522 -0.008263   0.036522
2010-04-21 -0.003767      -0.013705  -0.025730  -0.036606 -0.008345   0.036606
2010-04-22 -0.003641      -0.013544  -0.025759  -0.036631 -0.008359   0.036631
2010-04-23 -0.003511      -0.013382  -0.025727  -0.036597 -0.008304   0.036597
2010-04-24 -0.003376      -0.013221  -0.025638  -0.036508 -0.008180   0.036508
2010-04-25 -0.003237      -0.013060  -0.025500  -0.036371 -0.007998   0.036371
2010-04-26 -0.003095      -0.012899  -0.025324  -0.036196 -0.007768   0.036196
2010-04-27 -0.002954      -0.012737  -0.025122  -0.035997 -0.007506   0.035997
2010-04-28 -0.002815      -0.012576  -0.024909  -0.035788 -0.007230   0.035788
2010-04-29 -0.002681      -0.012415  -0.024701  -0.035585 -0.006956   0.035585
2010-04-30 -0.002554      -0.012254  -0.024511  -0.035402 -0.006699   0.035402
2010-05-01 -0.002431      -0.012092  -0.024352  -0.035250 -0.006472   0.035250
2010-05-02 -0.002313      -0.011930  -0.024233  -0.035141 -0.006282   0.035141
2010-05-03 -0.002197      -0.011769  -0.024162  -0.035080 -0.006137   0.035080
2010-05-04 -0.002082      -0.011606  -0.024145  -0.035074 -0.006039   0.035074
2010-05-05 -0.001966      -0.011444  -0.024183  -0.035125 -0.005989   0.035125
2010-05-06 -0.001848      -0.011281  -0.024278  -0.035234 -0.005989   0.035234
2010-05-07 -0.001728      -0.011119  -0.024430  -0.035399 -0.006036   0.035399
2010-05-08 -0.001605      -0.010955  -0.024635  -0.035620 -0.006128   0.035620
2010-05-09 -0.001480      -0.010791  -0.024890  -0.035892 -0.006262   0.035892
2010-05-10 -0.001353      -0.010627  -0.025190  -0.036210 -0.006433   0.036210
2010-05-11 -0.001225      -0.010463  -0.025529  -0.036568 -0.006636   0.036568
2010-05-12 -0.001099      -0.010298  -0.025898  -0.036957 -0.006864   0.036957
2010-05-13 -0.000975      -0.010132  -0.026288  -0.037368 -0.007109   0.037368
2010-05-14 -0.000856      -0.009966  -0.026688  -0.037789 -0.007362   0.037789
2010-05-15 -0.000742      -0.009800  -0.027086  -0.038210 -0.007613   0.038210
2010-05-16 -0.000635      -0.009632  -0.027470  -0.038617 -0.007850   0.038617
2010-05-17 -0.000534      -0.009465  -0.027828  -0.038999 -0.008060   0.038999
2010-05-18 -0.000436      -0.009296  -0.028148  -0.039344 -0.008232   0.039344
2010-05-19 -0.000339      -0.009127  -0.028423  -0.039645 -0.008355   0.039645
2010-05-20 -0.000241      -0.008957  -0.028646  -0.039894 -0.008419   0.039894
2010-05-21 -0.000140      -0.008787  -0.028814  -0.040089 -0.008420   0.040089
2010-05-22 -0.000033      -0.008616  -0.028928  -0.040231 -0.008357   0.040231
2010-05-23  0.000077      -0.008444  -0.028991  -0.040322 -0.008233   0.040399
2010-05-24  0.000190      -0.008271  -0.029010  -0.040370 -0.008058   0.040560
2010-05-25  0.000304      -0.008098  -0.028993  -0.040382 -0.007841   0.040686
2010-05-26  0.000415      -0.007924  -0.028950  -0.040369 -0.007595   0.040784
2010-05-27  0.000522      -0.007749  -0.028894  -0.040343 -0.007335   0.040865
2010-05-28  0.000623      -0.007573  -0.028836  -0.040315 -0.007073   0.040938
2010-05-29  0.000718      -0.007396  -0.028786  -0.040297 -0.006821   0.041015
2010-05-30  0.000808      -0.007219  -0.028755  -0.040297 -0.006588   0.041105
2010-05-31  0.000894      -0.007041  -0.028751  -0.040325 -0.006381   0.041219
2010-06-01  0.000979      -0.006862  -0.028781  -0.040387 -0.006206   0.041365
2010-06-02  0.001062      -0.006682  -0.028849  -0.040487 -0.006066   0.041549
2010-06-03  0.001146      -0.006502  -0.028959  -0.040630 -0.005964   0.041776
2010-06-04  0.001231      -0.006320  -0.029114  -0.040817 -0.005901   0.042048
2010-06-05  0.001319      -0.006138  -0.029314  -0.041049 -0.005877   0.042367
2010-06-06  0.001408      -0.005955  -0.029557  -0.041325 -0.005891   0.042733
2010-06-07  0.001499      -0.005771  -0.029844  -0.041644 -0.005943   0.043143
2010-06-08  0.001591      -0.005587  -0.030169  -0.042002 -0.006029   0.043593
2010-06-09  0.001682      -0.005402  -0.030530  -0.042395 -0.006147   0.044077
2010-06-10  0.001772      -0.005216  -0.030919  -0.042816 -0.006291   0.044588
2010-06-11  0.001858      -0.005029  -0.031329  -0.043258 -0.006457   0.045116
2010-06-12  0.001938      -0.004841  -0.031750  -0.043711 -0.006637   0.045649
2010-06-13  0.002011      -0.004653  -0.032172  -0.044165 -0.006822   0.046175
2010-06-14  0.002077      -0.004464  -0.032583  -0.044607 -0.007000   0.046684
2010-06-15  0.002138      -0.004275  -0.032973  -0.045028 -0.007159   0.047166
2010-06-16  0.002197      -0.004085  -0.033331  -0.045417 -0.007287   0.047613
2010-06-17  0.002255      -0.003894  -0.033650  -0.045766 -0.007374   0.048021
2010-06-18  0.002317      -0.003703  -0.033924  -0.046069 -0.007412   0.048386
2010-06-19  0.002382      -0.003511  -0.034150  -0.046325 -0.007397   0.048706
2010-06-20  0.002450      -0.003319  -0.034330  -0.046533 -0.007329   0.048983
2010-06-21  0.002520      -0.003126  -0.034465  -0.046696 -0.007212   0.049216
2010-06-22  0.002591      -0.002933  -0.034560  -0.046819 -0.007054   0.049409
2010-06-23  0.002659      -0.002739  -0.034622  -0.046908 -0.006863   0.049567
2010-06-24  0.002723      -0.002545  -0.034659  -0.046971 -0.006649   0.049694
2010-06-25  0.002781      -0.002351  -0.034678  -0.047016 -0.006421   0.049798
2010-06-26  0.002834      -0.002156  -0.034688  -0.047052 -0.006189   0.049886
2010-06-27  0.002881      -0.001961  -0.034697  -0.047085 -0.005960   0.049966
2010-06-28  0.002924      -0.001766  -0.034712  -0.047124 -0.005742   0.050048
2010-06-29  0.002963      -0.001570  -0.034741  -0.047176 -0.005540   0.050139
2010-06-30  0.002999      -0.001374  -0.034789  -0.047246 -0.005359   0.050246
2010-07-01  0.003035      -0.001179  -0.034861  -0.047340 -0.005204   0.050374
2010-07-02  0.003070      -0.000983  -0.034961  -0.047461 -0.005076   0.050530
2010-07-03  0.003106      -0.000787  -0.035091  -0.047611 -0.004977   0.050717
2010-07-04  0.003143      -0.000591  -0.035255  -0.047795 -0.004910   0.050937
2010-07-05  0.003181      -0.000395  -0.035453  -0.048011 -0.004876   0.051192
2010-07-06  0.003220      -0.000199  -0.035685  -0.048261 -0.004874   0.051481
2010-07-07  0.003259      -0.000003  -0.035951  -0.048544 -0.004905   0.051803
2010-07-08  0.003298       0.000193  -0.036248  -0.048857 -0.004968   0.052155
2010-07-09  0.003333       0.000389  -0.036572  -0.049197 -0.005060   0.052530
2010-07-10  0.003364       0.000585  -0.036918  -0.049557 -0.005178   0.052921
2010-07-11  0.003389       0.000780  -0.037279  -0.049932 -0.005318   0.053320
2010-07-12  0.003407       0.000975  -0.037645  -0.050311 -0.005470   0.053718
2010-07-13  0.003418       0.001170  -0.038008  -0.050685 -0.005626   0.054104
2010-07-14  0.003426       0.001365  -0.038356  -0.051045 -0.005772   0.054471
2010-07-15  0.003433       0.001559  -0.038681  -0.051380 -0.005898   0.054813
2010-07-16  0.003440       0.001753  -0.038975  -0.051684 -0.005993   0.055124
2010-07-17  0.003449       0.001947  -0.039233  -0.051951 -0.006049   0.055400
2010-07-18  0.003461       0.002140  -0.039453  -0.052179 -0.006065   0.055640
