                     geopack_08_dp    spacepy  spacepy-irbem  spiceypy1  spiceypy2      sunpy     sscweb   pyspedas
2010-12-22 19:10:00       6.319770   6.324878       6.341384   6.314684   6.309034   6.326637   6.340192   6.319771
2010-12-22 19:20:00       6.689948   6.695129       6.712415   6.685219   6.679384   6.696796   6.911227   6.689949
2010-12-22 19:30:00       7.049742   7.055002       7.073030   7.045381   7.039370   7.056571   6.911227   7.049743
2010-12-22 19:40:00       7.398544   7.403887       7.422617   7.394561   7.388382   7.405353   7.480886   7.398545
2010-12-22 19:50:00       7.735756   7.741188       7.760578   7.732161   7.725825   7.742546   7.480886   7.735757
2010-12-22 20:00:00       8.060795   8.066320       8.086329   8.057598   8.051114   8.067565   8.049062   8.060796
2010-12-22 20:10:00       8.373091   8.378713       8.399299   8.370300   8.363678   8.379841   8.615648   8.373092
2010-12-22 20:20:00       8.672087   8.677812       8.698929   8.669712   8.662962   8.678817   8.615648   8.672088
2010-12-22 20:30:00       8.957243   8.963073       8.984677   8.955290   8.948423   8.963952   9.180542   8.957243
2010-12-22 20:40:00       9.228030   9.233971       9.256016   9.226508   9.219534   9.234718   9.180542   9.228031
2010-12-22 20:50:00       9.483938   9.489994       9.512432   9.482853   9.475783   9.490605   9.180542   9.483939
2010-12-22 21:00:00       9.724470   9.730645       9.753428   9.723829   9.716674   9.731116   9.743641   9.724471
2010-12-22 21:10:00       9.949147   9.955445       9.978525   9.948955   9.941727   9.955772   9.841132   9.949148
2010-12-22 21:20:00      10.157505  10.163929      10.187257  10.157769  10.150479  10.164109  10.407711  10.157506
2010-12-22 21:30:00      10.349099  10.355653      10.379177  10.349823  10.342482  10.355681  10.407711  10.349100
2010-12-22 21:40:00      10.523500  10.530188      10.553857  10.524688  10.517309  10.530061  10.407711  10.523501
2010-12-22 21:50:00      10.680298  10.687123      10.710884  10.681953  10.674548  10.686838  10.972240  10.680299
2010-12-22 22:00:00      10.819103  10.826068      10.849868  10.821229  10.813810  10.825621  10.972240  10.819104
2010-12-22 22:10:00      10.939543  10.946652      10.970437  10.942141  10.934721  10.946039  10.972240  10.939544
2010-12-22 22:20:00      11.041267  11.048523      11.072238  11.044341  11.036932  11.047743  10.972240  11.041269
2010-12-22 22:30:00      11.123948  11.131353      11.154943  11.127498  11.120114  11.130403  10.972240  11.123950
2010-12-22 22:40:00      11.187280  11.194836      11.218244  11.191306  11.183959  11.193714  10.972240  11.187281
2010-12-22 22:50:00      11.230980  11.238690      11.261858  11.235481  11.228185  11.237393  10.972240  11.230981
2010-12-22 23:00:00      11.254791  11.262658      11.285529  11.259767  11.252536  11.261184  11.534621  11.254792
2010-12-22 23:10:00      11.258484  11.266510      11.289024  11.263933  11.256779  11.264856  11.534621  11.258485
2010-12-22 23:20:00      11.241855  11.250042      11.272141  11.247775  11.240713  11.248208  10.972240  11.241857
2010-12-22 23:30:00      11.204734  11.213083      11.234706  11.211121  11.204164  11.211068  10.972240  11.204735
2010-12-22 23:40:00      11.146979  11.155491      11.176579  11.153828  11.146991  11.153294  10.972240  11.146980
2010-12-22 23:50:00      11.068483  11.077160      11.097651  11.075789  11.069086  11.074779  10.972240  11.068484
2010-12-23 00:00:00      10.969007  10.978015      10.997849  10.976930  10.970375  10.975452  10.972240  10.969008
